"DATA,0,0,0,1,1,4,0,0,7,1,2,0,1,2,30,0,0,0,0,3,0,8,4,0,2,0,0,4,0,4,4,4,13,0,2,2,5,4,0,0,0,0,0,0,4,4,2,5,0,34,52,102,113,132,179,192,163,213,223,233,264,270,284,323,0"
"DATA,3,0,0,4,1,3,1,6,0,3,2,0,0,0,37,0,0,0,0,0,0,2,0,0,0,5,0,0,2,0,0,3,3,0,2,6,1,0,0,0,1,0,0,0,1,0,2,0,0,14,59,111,106,151,183,192,183,213,216,256,262,257,293,311,0"
"DATA,1,2,13,1,2,4,0,4,1,1,3,0,2,3,25,0,0,0,4,2,0,3,5,0,0,0,5,0,0,3,1,1,0,1,0,0,1,3,0,4,0,2,2,0,2,3,0,4,0,11,74,83,103,148,153,196,188,187,224,255,244,282,293,298,0"
"DATA,0,5,1,0,5,0,1,0,0,3,0,1,4,1,0,0,0,0,1,0,0,4,0,1,0,0,4,0,0,2,1,1,2,0,1,0,5,0,5,0,2,0,1,0,5,0,14,0,0,39,64,97,137,145,163,214,177,201,236,248,252,293,294,314,0"
"DATA,0,0,2,0,0,5,3,0,0,0,1,0,1,5,19,3,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,4,3,0,0,0,0,2,2,3,0,1,0,1,7,5,0,37,56,106,125,129,179,206,174,212,235,240,268,279,283,327,0"
"DATA,2,0,0,0,0,4,7,0,0,2,0,0,1,1,29,2,0,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1,0,0,2,0,0,6,2,5,5,0,4,1,1,0,0,25,54,104,109,138,188,183,171,217,213,239,263,267,284,325,0"
"DATA,2,0,2,4,0,0,0,1,4,2,3,1,1,2,43,0,0,0,1,5,0,1,7,4,1,1,0,3,1,0,2,4,0,0,0,2,2,5,1,1,0,0,1,4,0,0,0,2,0,4,60,105,93,148,181,184,188,211,213,262,254,267,303,320,0"
"DATA,3,0,0,0,13,2,0,4,0,0,1,0,0,4,28,5,1,1,2,0,0,12,11,2,6,0,3,5,1,3,0,0,1,1,2,1,0,2,3,1,0,0,1,4,0,3,3,0,0,16,77,97,104,166,166,197,199,200,227,267,248,275,311,302,0"
"DATA,0,2,3,4,0,0,3,1,0,0,1,2,2,0,0,5,4,0,1,0,4,2,4,2,0,0,3,0,3,2,0,1,0,0,2,2,0,0,0,0,2,1,1,5,5,0,4,0,0,31,67,87,119,154,158,204,181,185,234,254,247,280,286,297,0"
"DATA,3,0,3,3,0,1,2,0,0,0,4,0,0,4,9,0,0,0,2,0,0,3,2,0,0,0,2,0,0,0,0,2,3,3,5,6,2,3,0,1,0,2,0,0,0,0,5,2,0,42,55,97,128,134,179,206,164,213,231,234,258,288,291,319,0"
"DATA,6,0,0,2,0,3,0,3,5,1,0,1,0,0,37,0,4,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,6,4,0,1,0,0,0,0,0,24,60,114,114,148,197,199,179,225,230,259,275,278,307,325,0"
"DATA,2,0,0,1,0,4,0,4,5,0,0,0,0,0,36,3,3,2,0,0,0,2,1,2,0,0,0,3,4,0,0,1,4,1,0,4,5,1,1,0,0,6,0,6,0,1,0,3,0,0,62,95,97,141,167,181,183,201,212,254,250,263,304,307,0"
"DATA,0,5,1,0,4,2,3,0,1,2,1,4,2,0,8,0,0,1,2,0,2,4,0,2,1,4,2,0,0,0,2,0,2,2,5,7,2,3,0,3,0,0,0,0,0,3,0,0,0,16,75,83,107,152,153,196,185,193,230,267,244,282,296,294,0"
"DATA,0,0,4,3,0,0,0,6,0,0,1,0,0,3,1,2,0,2,1,5,1,0,1,1,4,0,3,0,1,1,0,5,2,5,5,0,0,6,0,5,0,3,0,0,7,2,7,6,0,41,54,86,124,133,166,204,170,206,242,233,243,282,271,300,0"
